,key_5hex_1h,y_hat,y_true,y_hat_adjust,hex_id_5hex,timestamp
239,851f1d4ffffffff_2017-03-15 18:00:00,284.0,289,284,851f1d4ffffffff,2017-03-15 18:00:00
240,851f1d4ffffffff_2017-03-15 19:00:00,233.0,240,233,851f1d4ffffffff,2017-03-15 19:00:00
241,851f1d4ffffffff_2017-03-15 20:00:00,200.0,210,200,851f1d4ffffffff,2017-03-15 20:00:00
242,851f1d4ffffffff_2017-03-15 21:00:00,201.0,200,201,851f1d4ffffffff,2017-03-15 21:00:00
243,851f1d4ffffffff_2017-03-15 22:00:00,137.0,161,137,851f1d4ffffffff,2017-03-15 22:00:00
244,851f1d4ffffffff_2017-03-15 23:00:00,94.0,84,94,851f1d4ffffffff,2017-03-15 23:00:00
245,851f1d4ffffffff_2017-03-16 00:00:00,56.0,35,56,851f1d4ffffffff,2017-03-16 00:00:00
246,851f1d4ffffffff_2017-03-16 01:00:00,33.0,33,33,851f1d4ffffffff,2017-03-16 01:00:00
247,851f1d4ffffffff_2017-03-16 02:00:00,25.0,30,25,851f1d4ffffffff,2017-03-16 02:00:00
248,851f1d4ffffffff_2017-03-16 03:00:00,32.0,21,32,851f1d4ffffffff,2017-03-16 03:00:00
249,851f1d4ffffffff_2017-03-16 04:00:00,44.0,45,44,851f1d4ffffffff,2017-03-16 04:00:00
250,851f1d4ffffffff_2017-03-16 05:00:00,82.0,102,82,851f1d4ffffffff,2017-03-16 05:00:00
251,851f1d4ffffffff_2017-03-16 06:00:00,178.0,202,178,851f1d4ffffffff,2017-03-16 06:00:00
252,851f1d4ffffffff_2017-03-16 07:00:00,255.0,239,255,851f1d4ffffffff,2017-03-16 07:00:00
253,851f1d4ffffffff_2017-03-16 08:00:00,214.0,192,214,851f1d4ffffffff,2017-03-16 08:00:00
254,851f1d4ffffffff_2017-03-16 09:00:00,166.0,148,166,851f1d4ffffffff,2017-03-16 09:00:00
255,851f1d4ffffffff_2017-03-16 10:00:00,149.0,148,149,851f1d4ffffffff,2017-03-16 10:00:00
256,851f1d4ffffffff_2017-03-16 11:00:00,154.0,145,154,851f1d4ffffffff,2017-03-16 11:00:00
257,851f1d4ffffffff_2017-03-16 12:00:00,163.0,145,163,851f1d4ffffffff,2017-03-16 12:00:00
258,851f1d4ffffffff_2017-03-16 13:00:00,151.0,154,151,851f1d4ffffffff,2017-03-16 13:00:00
259,851f1d4ffffffff_2017-03-16 14:00:00,183.0,184,183,851f1d4ffffffff,2017-03-16 14:00:00
260,851f1d4ffffffff_2017-03-16 15:00:00,175.0,189,175,851f1d4ffffffff,2017-03-16 15:00:00
261,851f1d4ffffffff_2017-03-16 16:00:00,240.0,228,240,851f1d4ffffffff,2017-03-16 16:00:00
262,851f1d4ffffffff_2017-03-16 17:00:00,298.0,300,298,851f1d4ffffffff,2017-03-16 17:00:00
263,851f1d4ffffffff_2017-03-16 18:00:00,318.0,285,318,851f1d4ffffffff,2017-03-16 18:00:00
264,851f1d4ffffffff_2017-03-16 19:00:00,258.0,249,258,851f1d4ffffffff,2017-03-16 19:00:00
265,851f1d4ffffffff_2017-03-16 20:00:00,233.0,232,233,851f1d4ffffffff,2017-03-16 20:00:00
266,851f1d4ffffffff_2017-03-16 21:00:00,225.0,198,225,851f1d4ffffffff,2017-03-16 21:00:00
267,851f1d4ffffffff_2017-03-16 22:00:00,175.0,155,175,851f1d4ffffffff,2017-03-16 22:00:00
268,851f1d4ffffffff_2017-03-16 23:00:00,133.0,95,133,851f1d4ffffffff,2017-03-16 23:00:00
269,851f1d4ffffffff_2017-03-17 00:00:00,67.0,72,67,851f1d4ffffffff,2017-03-17 00:00:00
270,851f1d4ffffffff_2017-03-17 01:00:00,44.0,39,44,851f1d4ffffffff,2017-03-17 01:00:00
271,851f1d4ffffffff_2017-03-17 02:00:00,37.0,44,37,851f1d4ffffffff,2017-03-17 02:00:00
272,851f1d4ffffffff_2017-03-17 03:00:00,37.0,33,37,851f1d4ffffffff,2017-03-17 03:00:00
273,851f1d4ffffffff_2017-03-17 04:00:00,49.0,66,49,851f1d4ffffffff,2017-03-17 04:00:00
274,851f1d4ffffffff_2017-03-17 05:00:00,97.0,97,97,851f1d4ffffffff,2017-03-17 05:00:00
275,851f1d4ffffffff_2017-03-17 06:00:00,205.0,222,205,851f1d4ffffffff,2017-03-17 06:00:00
276,851f1d4ffffffff_2017-03-17 07:00:00,258.0,245,258,851f1d4ffffffff,2017-03-17 07:00:00
277,851f1d4ffffffff_2017-03-17 08:00:00,201.0,214,201,851f1d4ffffffff,2017-03-17 08:00:00
278,851f1d4ffffffff_2017-03-17 09:00:00,157.0,144,157,851f1d4ffffffff,2017-03-17 09:00:00
279,851f1d4ffffffff_2017-03-17 10:00:00,152.0,160,152,851f1d4ffffffff,2017-03-17 10:00:00
280,851f1d4ffffffff_2017-03-17 11:00:00,170.0,166,170,851f1d4ffffffff,2017-03-17 11:00:00
281,851f1d4ffffffff_2017-03-17 12:00:00,169.0,166,169,851f1d4ffffffff,2017-03-17 12:00:00
282,851f1d4ffffffff_2017-03-17 13:00:00,172.0,183,172,851f1d4ffffffff,2017-03-17 13:00:00
283,851f1d4ffffffff_2017-03-17 14:00:00,190.0,195,190,851f1d4ffffffff,2017-03-17 14:00:00
284,851f1d4ffffffff_2017-03-17 15:00:00,210.0,200,210,851f1d4ffffffff,2017-03-17 15:00:00
285,851f1d4ffffffff_2017-03-17 16:00:00,277.0,276,277,851f1d4ffffffff,2017-03-17 16:00:00
286,851f1d4ffffffff_2017-03-17 17:00:00,324.0,326,324,851f1d4ffffffff,2017-03-17 17:00:00
287,851f1d4ffffffff_2017-03-17 18:00:00,338.0,324,338,851f1d4ffffffff,2017-03-17 18:00:00
288,851f1d4ffffffff_2017-03-17 19:00:00,303.0,313,303,851f1d4ffffffff,2017-03-17 19:00:00
289,851f1d4ffffffff_2017-03-17 20:00:00,272.0,229,272,851f1d4ffffffff,2017-03-17 20:00:00
290,851f1d4ffffffff_2017-03-17 21:00:00,261.0,246,261,851f1d4ffffffff,2017-03-17 21:00:00
291,851f1d4ffffffff_2017-03-17 22:00:00,221.0,206,221,851f1d4ffffffff,2017-03-17 22:00:00
292,851f1d4ffffffff_2017-03-17 23:00:00,174.0,180,174,851f1d4ffffffff,2017-03-17 23:00:00
293,851f1d4ffffffff_2017-03-18 00:00:00,137.0,136,137,851f1d4ffffffff,2017-03-18 00:00:00
294,851f1d4ffffffff_2017-03-18 01:00:00,85.0,108,85,851f1d4ffffffff,2017-03-18 01:00:00
295,851f1d4ffffffff_2017-03-18 02:00:00,62.0,82,62,851f1d4ffffffff,2017-03-18 02:00:00
296,851f1d4ffffffff_2017-03-18 03:00:00,65.0,59,65,851f1d4ffffffff,2017-03-18 03:00:00
297,851f1d4ffffffff_2017-03-18 04:00:00,51.0,79,51,851f1d4ffffffff,2017-03-18 04:00:00
298,851f1d4ffffffff_2017-03-18 05:00:00,65.0,61,65,851f1d4ffffffff,2017-03-18 05:00:00
299,851f1d4ffffffff_2017-03-18 06:00:00,78.0,96,78,851f1d4ffffffff,2017-03-18 06:00:00
300,851f1d4ffffffff_2017-03-18 07:00:00,119.0,200,119,851f1d4ffffffff,2017-03-18 07:00:00
301,851f1d4ffffffff_2017-03-18 08:00:00,187.0,229,187,851f1d4ffffffff,2017-03-18 08:00:00
302,851f1d4ffffffff_2017-03-18 09:00:00,194.0,237,194,851f1d4ffffffff,2017-03-18 09:00:00
303,851f1d4ffffffff_2017-03-18 10:00:00,224.0,239,224,851f1d4ffffffff,2017-03-18 10:00:00
304,851f1d4ffffffff_2017-03-18 11:00:00,230.0,257,230,851f1d4ffffffff,2017-03-18 11:00:00
305,851f1d4ffffffff_2017-03-18 12:00:00,242.0,248,242,851f1d4ffffffff,2017-03-18 12:00:00
306,851f1d4ffffffff_2017-03-18 13:00:00,269.0,258,269,851f1d4ffffffff,2017-03-18 13:00:00
307,851f1d4ffffffff_2017-03-18 14:00:00,266.0,247,266,851f1d4ffffffff,2017-03-18 14:00:00
308,851f1d4ffffffff_2017-03-18 15:00:00,261.0,267,261,851f1d4ffffffff,2017-03-18 15:00:00
309,851f1d4ffffffff_2017-03-18 16:00:00,291.0,325,291,851f1d4ffffffff,2017-03-18 16:00:00
310,851f1d4ffffffff_2017-03-18 17:00:00,328.0,372,328,851f1d4ffffffff,2017-03-18 17:00:00
311,851f1d4ffffffff_2017-03-18 18:00:00,329.0,378,329,851f1d4ffffffff,2017-03-18 18:00:00
312,851f1d4ffffffff_2017-03-18 19:00:00,302.0,375,302,851f1d4ffffffff,2017-03-18 19:00:00
313,851f1d4ffffffff_2017-03-18 20:00:00,254.0,309,254,851f1d4ffffffff,2017-03-18 20:00:00
314,851f1d4ffffffff_2017-03-18 21:00:00,251.0,275,251,851f1d4ffffffff,2017-03-18 21:00:00
315,851f1d4ffffffff_2017-03-18 22:00:00,220.0,232,220,851f1d4ffffffff,2017-03-18 22:00:00
316,851f1d4ffffffff_2017-03-18 23:00:00,204.0,201,204,851f1d4ffffffff,2017-03-18 23:00:00
317,851f1d4ffffffff_2017-03-19 00:00:00,169.0,147,169,851f1d4ffffffff,2017-03-19 00:00:00
318,851f1d4ffffffff_2017-03-19 01:00:00,115.0,134,115,851f1d4ffffffff,2017-03-19 01:00:00
319,851f1d4ffffffff_2017-03-19 02:00:00,79.0,81,79,851f1d4ffffffff,2017-03-19 02:00:00
320,851f1d4ffffffff_2017-03-19 03:00:00,61.0,72,61,851f1d4ffffffff,2017-03-19 03:00:00
321,851f1d4ffffffff_2017-03-19 04:00:00,55.0,65,55,851f1d4ffffffff,2017-03-19 04:00:00
322,851f1d4ffffffff_2017-03-19 05:00:00,46.0,62,46,851f1d4ffffffff,2017-03-19 05:00:00
323,851f1d4ffffffff_2017-03-19 06:00:00,50.0,71,50,851f1d4ffffffff,2017-03-19 06:00:00
324,851f1d4ffffffff_2017-03-19 07:00:00,92.0,109,92,851f1d4ffffffff,2017-03-19 07:00:00
325,851f1d4ffffffff_2017-03-19 08:00:00,139.0,151,139,851f1d4ffffffff,2017-03-19 08:00:00
326,851f1d4ffffffff_2017-03-19 09:00:00,189.0,190,189,851f1d4ffffffff,2017-03-19 09:00:00
327,851f1d4ffffffff_2017-03-19 10:00:00,215.0,249,215,851f1d4ffffffff,2017-03-19 10:00:00
328,851f1d4ffffffff_2017-03-19 11:00:00,238.0,274,238,851f1d4ffffffff,2017-03-19 11:00:00
329,851f1d4ffffffff_2017-03-19 12:00:00,256.0,298,256,851f1d4ffffffff,2017-03-19 12:00:00
330,851f1d4ffffffff_2017-03-19 13:00:00,264.0,325,264,851f1d4ffffffff,2017-03-19 13:00:00
331,851f1d4ffffffff_2017-03-19 14:00:00,237.0,328,237,851f1d4ffffffff,2017-03-19 14:00:00
332,851f1d4ffffffff_2017-03-19 15:00:00,247.0,299,247,851f1d4ffffffff,2017-03-19 15:00:00
333,851f1d4ffffffff_2017-03-19 16:00:00,284.0,307,284,851f1d4ffffffff,2017-03-19 16:00:00
334,851f1d4ffffffff_2017-03-19 17:00:00,265.0,323,265,851f1d4ffffffff,2017-03-19 17:00:00
335,851f1d4ffffffff_2017-03-19 18:00:00,264.0,312,264,851f1d4ffffffff,2017-03-19 18:00:00
336,851f1d4ffffffff_2017-03-19 19:00:00,194.0,250,194,851f1d4ffffffff,2017-03-19 19:00:00
337,851f1d4ffffffff_2017-03-19 20:00:00,176.0,185,176,851f1d4ffffffff,2017-03-19 20:00:00
338,851f1d4ffffffff_2017-03-19 21:00:00,169.0,168,169,851f1d4ffffffff,2017-03-19 21:00:00
339,851f1d4ffffffff_2017-03-19 22:00:00,123.0,152,123,851f1d4ffffffff,2017-03-19 22:00:00
340,851f1d4ffffffff_2017-03-19 23:00:00,99.0,73,99,851f1d4ffffffff,2017-03-19 23:00:00
341,851f1d4ffffffff_2017-03-20 00:00:00,54.0,57,54,851f1d4ffffffff,2017-03-20 00:00:00
342,851f1d4ffffffff_2017-03-20 01:00:00,34.0,40,34,851f1d4ffffffff,2017-03-20 01:00:00
343,851f1d4ffffffff_2017-03-20 02:00:00,36.0,23,36,851f1d4ffffffff,2017-03-20 02:00:00
344,851f1d4ffffffff_2017-03-20 03:00:00,37.0,37,37,851f1d4ffffffff,2017-03-20 03:00:00
345,851f1d4ffffffff_2017-03-20 04:00:00,49.0,57,49,851f1d4ffffffff,2017-03-20 04:00:00
346,851f18b3fffffff_2017-03-13 00:00:00,27.0,24,27,851f18b3fffffff,2017-03-13 00:00:00
347,851f18b3fffffff_2017-03-13 01:00:00,17.0,12,17,851f18b3fffffff,2017-03-13 01:00:00
348,851f18b3fffffff_2017-03-13 02:00:00,16.0,14,16,851f18b3fffffff,2017-03-13 02:00:00
349,851f18b3fffffff_2017-03-13 03:00:00,22.0,18,22,851f18b3fffffff,2017-03-13 03:00:00
350,851f18b3fffffff_2017-03-13 04:00:00,41.0,43,41,851f18b3fffffff,2017-03-13 04:00:00
351,851f18b3fffffff_2017-03-13 05:00:00,69.0,81,69,851f18b3fffffff,2017-03-13 05:00:00
352,851f18b3fffffff_2017-03-13 06:00:00,128.0,108,128,851f18b3fffffff,2017-03-13 06:00:00
353,851f18b3fffffff_2017-03-13 07:00:00,139.0,126,139,851f18b3fffffff,2017-03-13 07:00:00
354,851f18b3fffffff_2017-03-13 08:00:00,120.0,110,120,851f18b3fffffff,2017-03-13 08:00:00
355,851f18b3fffffff_2017-03-13 09:00:00,107.0,88,107,851f18b3fffffff,2017-03-13 09:00:00
356,851f18b3fffffff_2017-03-13 10:00:00,107.0,103,107,851f18b3fffffff,2017-03-13 10:00:00
357,851f18b3fffffff_2017-03-13 11:00:00,96.0,101,96,851f18b3fffffff,2017-03-13 11:00:00
358,851f18b3fffffff_2017-03-13 12:00:00,119.0,101,119,851f18b3fffffff,2017-03-13 12:00:00
359,851f18b3fffffff_2017-03-13 13:00:00,123.0,115,123,851f18b3fffffff,2017-03-13 13:00:00
360,851f18b3fffffff_2017-03-13 14:00:00,123.0,124,123,851f18b3fffffff,2017-03-13 14:00:00
361,851f18b3fffffff_2017-03-13 15:00:00,137.0,138,137,851f18b3fffffff,2017-03-13 15:00:00
362,851f18b3fffffff_2017-03-13 16:00:00,169.0,156,169,851f18b3fffffff,2017-03-13 16:00:00
363,851f18b3fffffff_2017-03-13 17:00:00,199.0,193,199,851f18b3fffffff,2017-03-13 17:00:00
364,851f18b3fffffff_2017-03-13 18:00:00,197.0,194,197,851f18b3fffffff,2017-03-13 18:00:00
365,851f18b3fffffff_2017-03-13 19:00:00,155.0,94,155,851f18b3fffffff,2017-03-13 19:00:00
366,851f18b3fffffff_2017-03-13 20:00:00,155.0,74,155,851f18b3fffffff,2017-03-13 20:00:00
367,851f18b3fffffff_2017-03-13 21:00:00,121.0,97,121,851f18b3fffffff,2017-03-13 21:00:00
368,851f18b3fffffff_2017-03-13 22:00:00,93.0,67,93,851f18b3fffffff,2017-03-13 22:00:00
369,851f18b3fffffff_2017-03-13 23:00:00,58.0,44,58,851f18b3fffffff,2017-03-13 23:00:00
370,851f18b3fffffff_2017-03-14 00:00:00,35.0,36,35,851f18b3fffffff,2017-03-14 00:00:00
371,851f18b3fffffff_2017-03-14 01:00:00,18.0,25,18,851f18b3fffffff,2017-03-14 01:00:00
372,851f18b3fffffff_2017-03-14 02:00:00,14.0,21,14,851f18b3fffffff,2017-03-14 02:00:00
373,851f18b3fffffff_2017-03-14 03:00:00,26.0,19,26,851f18b3fffffff,2017-03-14 03:00:00
374,851f18b3fffffff_2017-03-14 04:00:00,45.0,30,45,851f18b3fffffff,2017-03-14 04:00:00
375,851f18b3fffffff_2017-03-14 05:00:00,72.0,74,72,851f18b3fffffff,2017-03-14 05:00:00
376,851f18b3fffffff_2017-03-14 06:00:00,120.0,117,120,851f18b3fffffff,2017-03-14 06:00:00
377,851f18b3fffffff_2017-03-14 07:00:00,149.0,146,149,851f18b3fffffff,2017-03-14 07:00:00
378,851f18b3fffffff_2017-03-14 08:00:00,126.0,120,126,851f18b3fffffff,2017-03-14 08:00:00
379,851f18b3fffffff_2017-03-14 09:00:00,102.0,82,102,851f18b3fffffff,2017-03-14 09:00:00
380,851f18b3fffffff_2017-03-14 10:00:00,120.0,87,120,851f18b3fffffff,2017-03-14 10:00:00
381,851f18b3fffffff_2017-03-14 11:00:00,103.0,105,103,851f18b3fffffff,2017-03-14 11:00:00
382,851f18b3fffffff_2017-03-14 12:00:00,113.0,109,113,851f18b3fffffff,2017-03-14 12:00:00
383,851f18b3fffffff_2017-03-14 13:00:00,122.0,91,122,851f18b3fffffff,2017-03-14 13:00:00
384,851f18b3fffffff_2017-03-14 14:00:00,135.0,115,135,851f18b3fffffff,2017-03-14 14:00:00
385,851f18b3fffffff_2017-03-14 15:00:00,143.0,145,143,851f18b3fffffff,2017-03-14 15:00:00
386,851f18b3fffffff_2017-03-14 16:00:00,172.0,157,172,851f18b3fffffff,2017-03-14 16:00:00
387,851f18b3fffffff_2017-03-14 17:00:00,189.0,198,189,851f18b3fffffff,2017-03-14 17:00:00
388,851f18b3fffffff_2017-03-14 18:00:00,180.0,196,180,851f18b3fffffff,2017-03-14 18:00:00
389,851f18b3fffffff_2017-03-14 19:00:00,156.0,164,156,851f18b3fffffff,2017-03-14 19:00:00
390,851f18b3fffffff_2017-03-14 20:00:00,139.0,152,139,851f18b3fffffff,2017-03-14 20:00:00
391,851f18b3fffffff_2017-03-14 21:00:00,138.0,118,138,851f18b3fffffff,2017-03-14 21:00:00
392,851f18b3fffffff_2017-03-14 22:00:00,91.0,83,91,851f18b3fffffff,2017-03-14 22:00:00
393,851f18b3fffffff_2017-03-14 23:00:00,57.0,49,57,851f18b3fffffff,2017-03-14 23:00:00
394,851f18b3fffffff_2017-03-15 00:00:00,40.0,26,40,851f18b3fffffff,2017-03-15 00:00:00
395,851f18b3fffffff_2017-03-15 01:00:00,25.0,17,25,851f18b3fffffff,2017-03-15 01:00:00
396,851f18b3fffffff_2017-03-15 02:00:00,21.0,21,21,851f18b3fffffff,2017-03-15 02:00:00
397,851f18b3fffffff_2017-03-15 03:00:00,26.0,22,26,851f18b3fffffff,2017-03-15 03:00:00
398,851f18b3fffffff_2017-03-15 04:00:00,38.0,39,38,851f18b3fffffff,2017-03-15 04:00:00
399,851f18b3fffffff_2017-03-15 05:00:00,78.0,56,78,851f18b3fffffff,2017-03-15 05:00:00
400,851f18b3fffffff_2017-03-15 06:00:00,121.0,98,121,851f18b3fffffff,2017-03-15 06:00:00
401,851f18b3fffffff_2017-03-15 07:00:00,147.0,159,147,851f18b3fffffff,2017-03-15 07:00:00
402,851f18b3fffffff_2017-03-15 08:00:00,120.0,119,120,851f18b3fffffff,2017-03-15 08:00:00
403,851f18b3fffffff_2017-03-15 09:00:00,103.0,119,103,851f18b3fffffff,2017-03-15 09:00:00
404,851f18b3fffffff_2017-03-15 10:00:00,115.0,99,115,851f18b3fffffff,2017-03-15 10:00:00
405,851f18b3fffffff_2017-03-15 11:00:00,96.0,114,96,851f18b3fffffff,2017-03-15 11:00:00
406,851f18b3fffffff_2017-03-15 12:00:00,114.0,115,114,851f18b3fffffff,2017-03-15 12:00:00
407,851f18b3fffffff_2017-03-15 13:00:00,123.0,123,123,851f18b3fffffff,2017-03-15 13:00:00
408,851f18b3fffffff_2017-03-15 14:00:00,122.0,140,122,851f18b3fffffff,2017-03-15 14:00:00
409,851f18b3fffffff_2017-03-15 15:00:00,128.0,156,128,851f18b3fffffff,2017-03-15 15:00:00
410,851f18b3fffffff_2017-03-15 16:00:00,167.0,167,167,851f18b3fffffff,2017-03-15 16:00:00
411,851f18b3fffffff_2017-03-15 17:00:00,197.0,197,197,851f18b3fffffff,2017-03-15 17:00:00
412,851f18b3fffffff_2017-03-15 18:00:00,201.0,187,201,851f18b3fffffff,2017-03-15 18:00:00
413,851f18b3fffffff_2017-03-15 19:00:00,166.0,181,166,851f18b3fffffff,2017-03-15 19:00:00
414,851f18b3fffffff_2017-03-15 20:00:00,158.0,167,158,851f18b3fffffff,2017-03-15 20:00:00
415,851f18b3fffffff_2017-03-15 21:00:00,147.0,148,147,851f18b3fffffff,2017-03-15 21:00:00
416,851f18b3fffffff_2017-03-15 22:00:00,117.0,112,117,851f18b3fffffff,2017-03-15 22:00:00
417,851f18b3fffffff_2017-03-15 23:00:00,63.0,62,63,851f18b3fffffff,2017-03-15 23:00:00
418,851f18b3fffffff_2017-03-16 00:00:00,33.0,43,33,851f18b3fffffff,2017-03-16 00:00:00
419,851f18b3fffffff_2017-03-16 01:00:00,22.0,21,22,851f18b3fffffff,2017-03-16 01:00:00
420,851f18b3fffffff_2017-03-16 02:00:00,20.0,27,20,851f18b3fffffff,2017-03-16 02:00:00
421,851f18b3fffffff_2017-03-16 03:00:00,24.0,24,24,851f18b3fffffff,2017-03-16 03:00:00
422,851f18b3fffffff_2017-03-16 04:00:00,37.0,43,37,851f18b3fffffff,2017-03-16 04:00:00
423,851f18b3fffffff_2017-03-16 05:00:00,62.0,72,62,851f18b3fffffff,2017-03-16 05:00:00
424,851f18b3fffffff_2017-03-16 06:00:00,113.0,121,113,851f18b3fffffff,2017-03-16 06:00:00
425,851f18b3fffffff_2017-03-16 07:00:00,143.0,138,143,851f18b3fffffff,2017-03-16 07:00:00
426,851f18b3fffffff_2017-03-16 08:00:00,124.0,141,124,851f18b3fffffff,2017-03-16 08:00:00
427,851f18b3fffffff_2017-03-16 09:00:00,103.0,103,103,851f18b3fffffff,2017-03-16 09:00:00
428,851f18b3fffffff_2017-03-16 10:00:00,116.0,86,116,851f18b3fffffff,2017-03-16 10:00:00
429,851f18b3fffffff_2017-03-16 11:00:00,95.0,118,95,851f18b3fffffff,2017-03-16 11:00:00
430,851f18b3fffffff_2017-03-16 12:00:00,107.0,100,107,851f18b3fffffff,2017-03-16 12:00:00
431,851f18b3fffffff_2017-03-16 13:00:00,128.0,124,128,851f18b3fffffff,2017-03-16 13:00:00
432,851f18b3fffffff_2017-03-16 14:00:00,128.0,137,128,851f18b3fffffff,2017-03-16 14:00:00
433,851f18b3fffffff_2017-03-16 15:00:00,140.0,131,140,851f18b3fffffff,2017-03-16 15:00:00
434,851f18b3fffffff_2017-03-16 16:00:00,171.0,145,171,851f18b3fffffff,2017-03-16 16:00:00
435,851f18b3fffffff_2017-03-16 17:00:00,199.0,204,199,851f18b3fffffff,2017-03-16 17:00:00
436,851f18b3fffffff_2017-03-16 18:00:00,193.0,226,193,851f18b3fffffff,2017-03-16 18:00:00
437,851f18b3fffffff_2017-03-16 19:00:00,178.0,168,178,851f18b3fffffff,2017-03-16 19:00:00
438,851f18b3fffffff_2017-03-16 20:00:00,167.0,170,167,851f18b3fffffff,2017-03-16 20:00:00
439,851f18b3fffffff_2017-03-16 21:00:00,155.0,164,155,851f18b3fffffff,2017-03-16 21:00:00
440,851f18b3fffffff_2017-03-16 22:00:00,119.0,115,119,851f18b3fffffff,2017-03-16 22:00:00
441,851f18b3fffffff_2017-03-16 23:00:00,81.0,67,81,851f18b3fffffff,2017-03-16 23:00:00
442,851f18b3fffffff_2017-03-17 00:00:00,51.0,39,51,851f18b3fffffff,2017-03-17 00:00:00
443,851f18b3fffffff_2017-03-17 01:00:00,26.0,14,26,851f18b3fffffff,2017-03-17 01:00:00
444,851f18b3fffffff_2017-03-17 02:00:00,28.0,28,28,851f18b3fffffff,2017-03-17 02:00:00
445,851f18b3fffffff_2017-03-17 03:00:00,30.0,25,30,851f18b3fffffff,2017-03-17 03:00:00
446,851f18b3fffffff_2017-03-17 04:00:00,43.0,49,43,851f18b3fffffff,2017-03-17 04:00:00
447,851f18b3fffffff_2017-03-17 05:00:00,81.0,78,81,851f18b3fffffff,2017-03-17 05:00:00
448,851f18b3fffffff_2017-03-17 06:00:00,136.0,119,136,851f18b3fffffff,2017-03-17 06:00:00
449,851f18b3fffffff_2017-03-17 07:00:00,163.0,145,163,851f18b3fffffff,2017-03-17 07:00:00
450,851f18b3fffffff_2017-03-17 08:00:00,148.0,140,148,851f18b3fffffff,2017-03-17 08:00:00
451,851f18b3fffffff_2017-03-17 09:00:00,120.0,120,120,851f18b3fffffff,2017-03-17 09:00:00
452,851f18b3fffffff_2017-03-17 10:00:00,117.0,134,117,851f18b3fffffff,2017-03-17 10:00:00
453,851f18b3fffffff_2017-03-17 11:00:00,127.0,91,127,851f18b3fffffff,2017-03-17 11:00:00
454,851f18b3fffffff_2017-03-17 12:00:00,127.0,123,127,851f18b3fffffff,2017-03-17 12:00:00
455,851f18b3fffffff_2017-03-17 13:00:00,134.0,149,134,851f18b3fffffff,2017-03-17 13:00:00
456,851f18b3fffffff_2017-03-17 14:00:00,154.0,136,154,851f18b3fffffff,2017-03-17 14:00:00
457,851f18b3fffffff_2017-03-17 15:00:00,165.0,165,165,851f18b3fffffff,2017-03-17 15:00:00
458,851f18b3fffffff_2017-03-17 16:00:00,197.0,174,197,851f18b3fffffff,2017-03-17 16:00:00
459,851f18b3fffffff_2017-03-17 17:00:00,238.0,247,238,851f18b3fffffff,2017-03-17 17:00:00
460,851f18b3fffffff_2017-03-17 18:00:00,246.0,249,246,851f18b3fffffff,2017-03-17 18:00:00
461,851f18b3fffffff_2017-03-17 19:00:00,208.0,218,208,851f18b3fffffff,2017-03-17 19:00:00
462,851f18b3fffffff_2017-03-17 20:00:00,199.0,207,199,851f18b3fffffff,2017-03-17 20:00:00
463,851f18b3fffffff_2017-03-17 21:00:00,193.0,185,193,851f18b3fffffff,2017-03-17 21:00:00
464,851f18b3fffffff_2017-03-17 22:00:00,156.0,166,156,851f18b3fffffff,2017-03-17 22:00:00
465,851f18b3fffffff_2017-03-17 23:00:00,111.0,130,111,851f18b3fffffff,2017-03-17 23:00:00
466,851f18b3fffffff_2017-03-18 00:00:00,84.0,89,84,851f18b3fffffff,2017-03-18 00:00:00
467,851f18b3fffffff_2017-03-18 01:00:00,51.0,64,51,851f18b3fffffff,2017-03-18 01:00:00
468,851f18b3fffffff_2017-03-18 02:00:00,36.0,54,36,851f18b3fffffff,2017-03-18 02:00:00
469,851f18b3fffffff_2017-03-18 03:00:00,34.0,48,34,851f18b3fffffff,2017-03-18 03:00:00
470,851f18b3fffffff_2017-03-18 04:00:00,51.0,39,51,851f18b3fffffff,2017-03-18 04:00:00
471,851f18b3fffffff_2017-03-18 05:00:00,57.0,32,57,851f18b3fffffff,2017-03-18 05:00:00
472,851f18b3fffffff_2017-03-18 06:00:00,59.0,74,59,851f18b3fffffff,2017-03-18 06:00:00
473,851f18b3fffffff_2017-03-18 07:00:00,86.0,109,86,851f18b3fffffff,2017-03-18 07:00:00
474,851f18b3fffffff_2017-03-18 08:00:00,128.0,142,128,851f18b3fffffff,2017-03-18 08:00:00
475,851f18b3fffffff_2017-03-18 09:00:00,133.0,173,133,851f18b3fffffff,2017-03-18 09:00:00
476,851f18b3fffffff_2017-03-18 10:00:00,160.0,186,160,851f18b3fffffff,2017-03-18 10:00:00
477,851f18b3fffffff_2017-03-18 11:00:00,158.0,187,158,851f18b3fffffff,2017-03-18 11:00:00
478,851f18b3fffffff_2017-03-18 12:00:00,165.0,195,165,851f18b3fffffff,2017-03-18 12:00:00
479,851f18b3fffffff_2017-03-18 13:00:00,204.0,227,204,851f18b3fffffff,2017-03-18 13:00:00
480,851f18b3fffffff_2017-03-18 14:00:00,189.0,194,189,851f18b3fffffff,2017-03-18 14:00:00
481,851f18b3fffffff_2017-03-18 15:00:00,199.0,187,199,851f18b3fffffff,2017-03-18 15:00:00
482,851f18b3fffffff_2017-03-18 16:00:00,191.0,215,191,851f18b3fffffff,2017-03-18 16:00:00
483,851f18b3fffffff_2017-03-18 17:00:00,234.0,257,234,851f18b3fffffff,2017-03-18 17:00:00
