Start_hex,End_hex,timestamp,Relocations,Reloc_cost
861f1d4afffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,0.0
861f1d4afffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4afffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4afffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4afffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4afffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d48fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4d7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d49fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f18b27ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4f7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d487ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,0.0
861f18b37ffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b37ffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d48fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4d7ffffff,2017-03-16T06:00:00.0,2,2.62
861f18b2fffffff,861f1d49fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b27ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4f7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d487ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,0.0
861f18b2fffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b2fffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d48fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4d7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d49fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f18b27ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4f7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d487ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,0.0
861f1886fffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1886fffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d48fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4d7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d49fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b27ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4f7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d487ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,0.0
861f1d4b7ffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d48fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4d7ffffff,2017-03-16T06:00:00.0,10,24.3
861f18b0fffffff,861f1d49fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b27ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4f7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d487ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f18b0fffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,0.0
861f18b0fffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d48fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4d7ffffff,2017-03-16T06:00:00.0,8,11.68
861f1d4dfffffff,861f1d49fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f18b27ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4f7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d487ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4afffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f18b37ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f18b2fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1886fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4b7ffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f18b0fffffff,2017-03-16T06:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4dfffffff,2017-03-16T06:00:00.0,0,0.0
861f1d48fffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,0.0
861f1d48fffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d48fffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,0.0
861f1d4d7ffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,2,2.9
861f1d49fffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,0.0
861f1d49fffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d49fffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1d48fffffff,2017-03-16T12:00:00.0,42,68.88
861f18b27ffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,0.0
861f18b27ffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b27ffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d48fffffff,2017-03-16T12:00:00.0,16,20.48
861f1d4f7ffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,0.0
861f1d4f7ffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4afffffff,2017-03-16T12:00:00.0,3,3.99
861f1d4f7ffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,0.0
861f1d487ffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d487ffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,0.0
861f1d4afffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4afffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,0.0
861f18b37ffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b37ffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,0.0
861f18b2fffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b2fffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,4,7.96
861f1886fffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,0.0
861f1886fffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1886fffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,0.0
861f1d4b7ffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4b7ffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f18b0fffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,0.0
861f18b0fffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,12,29.160000000000004
861f1d4dfffffff,861f1d48fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4d7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d49fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f18b27ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4f7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d487ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4afffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f18b37ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f18b2fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1886fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4b7ffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f18b0fffffff,2017-03-16T12:00:00.0,0,-0.0
861f1d4dfffffff,861f1d4dfffffff,2017-03-16T12:00:00.0,0,0.0
861f1d48fffffff,861f1d48fffffff,2017-03-16T18:00:00.0,0,0.0
861f1d48fffffff,861f1d4d7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1d49fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f18b27ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1d4f7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1d487ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1d4afffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f18b37ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f18b2fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1886fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1d4b7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f18b0fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d48fffffff,861f1d4dfffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d48fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4d7ffffff,2017-03-16T18:00:00.0,0,0.0
861f1d4d7ffffff,861f1d49fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b27ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4f7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d487ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4afffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b37ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b2fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1886fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f1d4b7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4d7ffffff,861f18b0fffffff,2017-03-16T18:00:00.0,14,35.28
861f1d4d7ffffff,861f1d4dfffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d48fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d4d7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d49fffffff,2017-03-16T18:00:00.0,0,0.0
861f1d49fffffff,861f18b27ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d4f7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d487ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d4afffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f18b37ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f18b2fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1886fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d4b7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f18b0fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d49fffffff,861f1d4dfffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d48fffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d4d7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d49fffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f18b27ffffff,2017-03-16T18:00:00.0,0,0.0
861f18b27ffffff,861f1d4f7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d487ffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d4afffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f18b37ffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f18b2fffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1886fffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d4b7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f18b0fffffff,2017-03-16T18:00:00.0,0,-0.0
861f18b27ffffff,861f1d4dfffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d48fffffff,2017-03-16T18:00:00.0,7,8.96
861f1d4f7ffffff,861f1d4d7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d49fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b27ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4f7ffffff,2017-03-16T18:00:00.0,0,0.0
861f1d4f7ffffff,861f1d487ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4afffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b37ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b2fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1886fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4b7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f18b0fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d4f7ffffff,861f1d4dfffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d487ffffff,861f1d48fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d487ffffff,861f1d4d7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d487ffffff,861f1d49fffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d487ffffff,861f18b27ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d487ffffff,861f1d4f7ffffff,2017-03-16T18:00:00.0,0,-0.0
861f1d487ffffff,861f1d487ffffff,2017-03-16T18:00:00.0,0,0.0
861f1d487ffffff,861f1d4afffffff,2017-03-16T18:00:00.0,0,-0.0
