Start_hex,End_hex,timestamp,Relocations,Reloc_cost
861f1d48fffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d48fffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d48fffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d48fffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d49fffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b27ffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d487ffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4afffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b37ffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b2fffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f18b37ffffff,2017-03-15T04:00:00.0,13,17.810000000000002
861f1886fffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1886fffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d487ffffff,2017-03-15T04:00:00.0,3,3.51
861f1d4b7ffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f18b0fffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d48fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d4d7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d49fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f18b27ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d4f7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d487ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d4afffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f18b37ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f18b2fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1886fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d4b7ffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f18b0fffffff,2017-03-15T04:00:00.0,0,0.0
861f1d4dfffffff,861f1d4dfffffff,2017-03-15T04:00:00.0,0,0.0
861f1d48fffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4d7ffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d49fffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b27ffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4f7ffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d487ffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4afffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b37ffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b2fffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1886fffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4b7ffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f18b0fffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d48fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d4d7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d49fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f18b27ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d4f7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d487ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d4afffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f18b37ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f18b2fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1886fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d4b7ffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f18b0fffffff,2017-03-15T05:00:00.0,0,0.0
861f1d4dfffffff,861f1d4dfffffff,2017-03-15T05:00:00.0,0,0.0
861f1d48fffffff,861f1d48fffffff,2017-03-15T06:00:00.0,0,0.0
861f1d48fffffff,861f1d4d7ffffff,2017-03-15T06:00:00.0,0,0.0
861f1d48fffffff,861f1d49fffffff,2017-03-15T06:00:00.0,0,0.0
861f1d48fffffff,861f18b27ffffff,2017-03-15T06:00:00.0,0,0.0
