Hex,timestamp,Total_rentals,Own_rentals_post_reloc,Own_rentals_base_pre_reloc,Own_rentals_delta,Lost_market_demand_pre,Lost_market_demand_post,Own_rentals_cum_delta,Own_relocs_cum_delta
861f1d49fffffff,2017-03-19T06:00:00.0,478,223,220,3,0,0,50,-15
861f18b27ffffff,2017-03-19T06:00:00.0,465,207,205,2,0,0,49,0
861f1d4f7ffffff,2017-03-19T06:00:00.0,312,127,125,2,0,0,31,0
861f1d487ffffff,2017-03-19T06:00:00.0,189,84,82,2,0,0,45,38
861f1d4afffffff,2017-03-19T06:00:00.0,136,75,75,0,0,0,17,0
861f18b37ffffff,2017-03-19T06:00:00.0,96,42,43,-1,0,0,5,-11
861f18b2fffffff,2017-03-19T06:00:00.0,52,29,29,0,0,0,-9,-16
861f1886fffffff,2017-03-19T06:00:00.0,41,1,0,1,0,0,25,26
861f1d4b7ffffff,2017-03-19T06:00:00.0,40,40,40,0,0,0,0,-38
861f18b0fffffff,2017-03-19T06:00:00.0,34,13,13,0,0,0,14,15
861f1d4dfffffff,2017-03-19T06:00:00.0,19,2,2,0,0,0,8,6
861f1d48fffffff,2017-03-19T12:00:00.0,1733,777,770,7,0,0,103,0
861f1d4d7ffffff,2017-03-19T12:00:00.0,1400,529,524,5,0,0,78,-5
861f1d49fffffff,2017-03-19T12:00:00.0,869,399,396,3,0,0,53,-15
861f18b27ffffff,2017-03-19T12:00:00.0,895,367,363,4,0,0,53,0
861f1d4f7ffffff,2017-03-19T12:00:00.0,446,164,163,1,0,0,32,0
861f1d487ffffff,2017-03-19T12:00:00.0,306,143,141,2,0,0,47,38
861f1d4afffffff,2017-03-19T12:00:00.0,198,118,117,1,0,0,18,0
861f18b37ffffff,2017-03-19T12:00:00.0,142,55,57,-2,0,0,3,-16
861f18b2fffffff,2017-03-19T12:00:00.0,80,39,39,0,0,0,-9,-16
861f1886fffffff,2017-03-19T12:00:00.0,72,6,2,4,0,0,29,31
861f1d4b7ffffff,2017-03-19T12:00:00.0,64,58,64,-6,0,-6,-6,-38
861f18b0fffffff,2017-03-19T12:00:00.0,56,19,18,1,0,0,15,15
861f1d4dfffffff,2017-03-19T12:00:00.0,34,3,3,0,0,0,8,6
861f1d48fffffff,2017-03-19T18:00:00.0,883,402,398,4,0,0,107,0
861f1d4d7ffffff,2017-03-19T18:00:00.0,818,315,310,5,0,0,83,-5
861f1d49fffffff,2017-03-19T18:00:00.0,516,260,257,3,0,0,56,-15
861f18b27ffffff,2017-03-19T18:00:00.0,591,272,269,3,0,0,56,0
861f1d4f7ffffff,2017-03-19T18:00:00.0,305,107,106,1,0,0,33,0
861f1d487ffffff,2017-03-19T18:00:00.0,155,78,79,-1,0,0,46,38
861f1d4afffffff,2017-03-19T18:00:00.0,120,67,66,1,0,0,19,0
861f18b37ffffff,2017-03-19T18:00:00.0,83,39,38,1,0,0,4,-16
861f18b2fffffff,2017-03-19T18:00:00.0,63,38,37,1,0,0,-8,-16
861f1886fffffff,2017-03-19T18:00:00.0,27,1,0,1,0,0,30,31
861f1d4b7ffffff,2017-03-19T18:00:00.0,26,25,25,0,0,0,-6,-38
861f18b0fffffff,2017-03-19T18:00:00.0,14,4,4,0,0,0,15,15
861f1d4dfffffff,2017-03-19T18:00:00.0,17,1,0,1,0,0,9,6
